name,team,opponent,home_or_away,date,chosen_model,pred_mean,prob_score,q10,q90
Artturi Lehkonen,COL,DAL,HOME,2025-05-01,RF,0.0,0.0,0.0,0.0
Brock Nelson,COL,DAL,HOME,2025-05-01,RF,0.087259,0.08356,0.08476,0.089801
Cale Makar,COL,DAL,HOME,2025-05-01,DSS,1.008636,0.635284,0.817897,1.152436
Calle Rosen,COL,DAL,HOME,2025-05-01,DSS,-0.020872,0.0,-0.079015,-0.013916
Charlie Coyle,COL,DAL,HOME,2025-05-01,RF,0.087259,0.08356,0.08476,0.089801
Chris Wagner,COL,DAL,HOME,2025-05-01,DSS,-0.014907,0.0,-0.128123,0.054791
Devon Toews,COL,DAL,HOME,2025-05-01,RF,0.0,0.0,0.0,0.0
Erik Johnson,COL,DAL,HOME,2025-05-01,DSS,0.002487,0.002483,-0.135073,0.131188
Gabriel Landeskog,COL,DAL,HOME,2025-05-01,DSS,-0.018405,0.0,-0.213322,0.099369
Ivan Ivan,COL,DAL,HOME,2025-05-01,DSS,0.003083,0.003078,-0.173797,0.273734
Jack Ahcan,COL,DAL,HOME,2025-05-01,DSS,-0.004126,0.0,-0.069572,-0.001923
Jack Drury,COL,DAL,HOME,2025-05-01,DSS,-0.006379,0.0,-0.229386,0.428995
Jacob MacDonald,COL,DAL,HOME,2025-05-01,DSS,0.005769,0.005752,-0.06996,0.011838
Jason Polin,COL,DAL,HOME,2025-05-01,DSS,-0.007963,0.0,-0.228489,0.022127
Jayson Megna,COL,DAL,HOME,2025-05-01,DSS,0.012145,0.012071,-0.078137,0.444304
Jimmy Vesey,COL,DAL,HOME,2025-05-01,DSS,0.025962,0.025628,-0.157731,0.470549
Joel Kiviranta,COL,DAL,HOME,2025-05-01,DSS,-0.007782,0.0,-0.18243,0.180458
John Ludvig,COL,DAL,HOME,2025-05-01,DSS,0.008287,0.008253,-0.108892,0.106668
Jonathan Drouin,COL,DAL,HOME,2025-05-01,DSS,0.067322,0.065106,-0.105392,0.479775
Josh Manson,COL,DAL,HOME,2025-05-01,DSS,0.829728,0.563832,0.527731,1.029917
Keaton Middleton,COL,DAL,HOME,2025-05-01,DSS,-0.007656,0.0,-0.225906,0.116743
Kevin Mandolese,COL,DAL,HOME,2025-05-01,DSS,0.004155,0.004146,-0.063615,0.034073
Logan O'Connor,COL,DAL,HOME,2025-05-01,RF,0.999246,0.631843,0.998442,1.0
Mackenzie Blackwood,COL,DAL,HOME,2025-05-01,DSS,0.021185,0.020962,-0.123802,0.407424
Martin Necas,COL,DAL,HOME,2025-05-01,DSS,-0.014433,0.0,-0.196379,0.352495
Matthew Phillips,COL,DAL,HOME,2025-05-01,DSS,0.010202,0.01015,-0.073386,0.312853
Matthew Stienburg,COL,DAL,HOME,2025-05-01,DSS,0.004964,0.004952,-0.098561,0.418009
Miles Wood,COL,DAL,HOME,2025-05-01,DSS,-0.014284,0.0,-0.133467,0.018137
Nathan MacKinnon,COL,DAL,HOME,2025-05-01,DSS,0.119556,0.112685,-0.14684,0.569119
Neil Shea,COL,DAL,HOME,2025-05-01,DSS,0.015871,0.015746,-0.097686,0.454041
Oskar Olausson,COL,DAL,HOME,2025-05-01,DSS,-0.000104,0.0,-0.102879,0.018109
Parker Kelly,COL,DAL,HOME,2025-05-01,DSS,0.003085,0.00308,-0.132706,0.303905
Ross Colton,COL,DAL,HOME,2025-05-01,DSS,-0.002944,0.0,-0.155071,0.114186
Ryan Lindgren,COL,DAL,HOME,2025-05-01,DSS,1.024264,0.640939,0.831457,1.134274
Sam Malinski,COL,DAL,HOME,2025-05-01,DSS,-0.000464,0.0,-0.145407,0.099879
Samuel Girard,COL,DAL,HOME,2025-05-01,DSS,-0.018571,0.0,-0.194942,0.095872
Scott Wedgewood,COL,DAL,HOME,2025-05-01,DSS,-0.006746,0.0,-0.122687,0.079248
T.J. Tynan,COL,DAL,HOME,2025-05-01,DSS,0.021187,0.020964,-0.064969,0.360942
Trent Miner,COL,DAL,HOME,2025-05-01,DSS,0.025193,0.024878,-0.080884,0.467464
